X,Y,Z,STA
 -70.7053146071,   43.0809559669, -16.3428, -604.00
 -70.7053141856,   43.0809586930, -16.3382, -603.00
 -70.7053137641,   43.0809614191, -16.3337, -602.00
 -70.7053133425,   43.0809641453, -16.3292, -601.00
 -70.7053129210,   43.0809668714, -16.3247, -600.00
 -70.7053124995,   43.0809695976, -16.3202, -599.00
 -70.7053120779,   43.0809723237, -16.3156, -598.00
 -70.7053116526,   43.0809750499, -16.3111, -597.00
 -70.7053112311,   43.0809777760, -16.3066, -596.00
 -70.7053108095,   43.0809805022, -16.3021, -595.00
 -70.7053103880,   43.0809832283, -16.2976, -594.00
 -70.7053099665,   43.0809859545, -16.2930, -593.00
 -70.7053095449,   43.0809886806, -16.2885, -592.00
 -70.7053091234,   43.0809914068, -16.2840, -591.00
 -70.7053086981,   43.0809941329, -16.2795, -590.00
 -70.7053082766,   43.0809968591, -16.2749, -589.00
 -70.7053078550,   43.0809995852, -16.2704, -588.00
 -70.7053074335,   43.0810023114, -16.2659, -587.00
 -70.7053070119,   43.0810050375, -16.2614, -586.00
 -70.7053065904,   43.0810077636, -16.2569, -585.00
 -70.7053061689,   43.0810104898, -16.2523, -584.00
 -70.7053057436,   43.0810132159, -16.2478, -583.00
 -70.7053053220,   43.0810159421, -16.2433, -582.00
 -70.7053049005,   43.0810186682, -16.2388, -581.00
 -70.7053044790,   43.0810213944, -16.2343, -580.00
 -70.7053040574,   43.0810241205, -16.2297, -579.00
 -70.7053036359,   43.0810268467, -16.2252, -578.00
 -70.7053032143,   43.0810295728, -16.2207, -577.00
 -70.7053027891,   43.0810322990, -16.2162, -576.00
 -70.7053023675,   43.0810350251, -16.2116, -575.00
 -70.7053019460,   43.0810377512, -16.2071, -574.00
 -70.7053015244,   43.0810404774, -16.2026, -573.00
 -70.7053011029,   43.0810432035, -16.1981, -572.00
 -70.7053006814,   43.0810459297, -16.1936, -571.00
 -70.7053002598,   43.0810486558, -16.1890, -570.00
 -70.7052998345,   43.0810513820, -16.1845, -569.00
 -70.7052994130,   43.0810541081, -16.1800, -568.00
 -70.7052989915,   43.0810568343, -16.1755, -567.00
 -70.7052985699,   43.0810595604, -16.1710, -566.00
 -70.7052981484,   43.0810622866, -16.1664, -565.00
 -70.7052977268,   43.0810650127, -16.1619, -564.00
 -70.7052973053,   43.0810677388, -16.1574, -563.00
 -70.7052968800,   43.0810704650, -16.1529, -562.00
 -70.7052964585,   43.0810731911, -16.1483, -561.00
 -70.7052960369,   43.0810759173, -16.1438, -560.00
 -70.7052956154,   43.0810786434, -16.1393, -559.00
 -70.7052951938,   43.0810813696, -16.1348, -558.00
 -70.7052947723,   43.0810840957, -16.1303, -557.00
 -70.7052943508,   43.0810868219, -16.1257, -556.00
 -70.7052939255,   43.0810895480, -16.1212, -555.00
 -70.7052935039,   43.0810922742, -16.1167, -554.00
 -70.7052930824,   43.0810950003, -16.1122, -553.00
 -70.7052926609,   43.0810977264, -16.1077, -552.00
 -70.7052922393,   43.0811004526, -16.1031, -551.00
 -70.7052918178,   43.0811031788, -16.0986, -550.00
 -70.7052913962,   43.0811059049, -16.0941, -549.00
 -70.7052909709,   43.0811086310, -16.0896, -548.00
 -70.7052905494,   43.0811113572, -16.0850, -547.00
 -70.7052901279,   43.0811140833, -16.0805, -546.00
 -70.7052897063,   43.0811168095, -16.0760, -545.00
 -70.7052892848,   43.0811195356, -16.0715, -544.00
 -70.7052888632,   43.0811222618, -16.0670, -543.00
 -70.7052884380,   43.0811249879, -16.0624, -542.00
 -70.7052880164,   43.0811277141, -16.0579, -541.00
 -70.7052875949,   43.0811304402, -16.0534, -540.00
 -70.7052871733,   43.0811331664, -16.0489, -539.00
 -70.7052867518,   43.0811358925, -16.0444, -538.00
 -70.7052863302,   43.0811386187, -16.0398, -537.00
 -70.7052859087,   43.0811413448, -16.0353, -536.00
 -70.7052854834,   43.0811440709, -16.0308, -535.00
 -70.7052850619,   43.0811467971, -16.0263, -534.00
 -70.7052846403,   43.0811495232, -16.0217, -533.00
 -70.7052842188,   43.0811522494, -16.0172, -532.00
 -70.7052837973,   43.0811549755, -16.0127, -531.00
 -70.7052833757,   43.0811577017, -16.0082, -530.00
 -70.7052829542,   43.0811604278, -16.0037, -529.00
 -70.7052825289,   43.0811631540, -15.9991, -528.00
 -70.7052821073,   43.0811658801, -15.9946, -527.00
 -70.7052816858,   43.0811686063, -15.9901, -526.00
 -70.7052812643,   43.0811713324, -15.9856, -525.00
 -70.7052808427,   43.0811740586, -15.9811, -524.00
 -70.7052804212,   43.0811767847, -15.9765, -523.00
 -70.7052799996,   43.0811795108, -15.9720, -522.00
 -70.7052795743,   43.0811822370, -15.9675, -521.00
 -70.7052791528,   43.0811849631, -15.9630, -520.00
 -70.7052787313,   43.0811876893, -15.9584, -519.00
 -70.7052783097,   43.0811904154, -15.9539, -518.00
 -70.7052778882,   43.0811931416, -15.9494, -517.00
 -70.7052774666,   43.0811958677, -15.9449, -516.00
 -70.7052770451,   43.0811985939, -15.9404, -515.00
 -70.7052766198,   43.0812013200, -15.9358, -514.00
 -70.7052761983,   43.0812040462, -15.9313, -513.00
 -70.7052757767,   43.0812067723, -15.9268, -512.00
 -70.7052753552,   43.0812094984, -15.9223, -511.00
 -70.7052749336,   43.0812122246, -15.9178, -510.00
 -70.7052745121,   43.0812149507, -15.9132, -509.00
 -70.7052740905,   43.0812176769, -15.9087, -508.00
 -70.7052736653,   43.0812204030, -15.9042, -507.00
 -70.7052732437,   43.0812231292, -15.8997, -506.00
 -70.7052728222,   43.0812258553, -15.8951, -505.00
 -70.7052724006,   43.0812285815, -15.8906, -504.00
 -70.7052719791,   43.0812313076, -15.8861, -503.00
 -70.7052715575,   43.0812340338, -15.8816, -502.00
 -70.7052711360,   43.0812367599, -15.8771, -501.00
 -70.7052707107,   43.0812394861, -15.8725, -500.00
 -70.7052702892,   43.0812422122, -15.8680, -499.00
 -70.7052698676,   43.0812449383, -15.8635, -498.00
 -70.7052694461,   43.0812476645, -15.8590, -497.00
 -70.7052690245,   43.0812503906, -15.8545, -496.00
 -70.7052686030,   43.0812531168, -15.8499, -495.00
 -70.7052681815,   43.0812558429, -15.8454, -494.00
 -70.7052677562,   43.0812585691, -15.8409, -493.00
 -70.7052673346,   43.0812612952, -15.8364, -492.00
 -70.7052669131,   43.0812640214, -15.8318, -491.00
 -70.7052664915,   43.0812667475, -15.8273, -490.00
 -70.7052660700,   43.0812694737, -15.8228, -489.00
 -70.7052656485,   43.0812721998, -15.8183, -488.00
 -70.7052652232,   43.0812749260, -15.8138, -487.00
 -70.7052648016,   43.0812776521, -15.8092, -486.00
 -70.7052643801,   43.0812803782, -15.8047, -485.00
 -70.7052639585,   43.0812831044, -15.8002, -484.00
 -70.7052635370,   43.0812858305, -15.7957, -483.00
 -70.7052631154,   43.0812885567, -15.7912, -482.00
 -70.7052626939,   43.0812912828, -15.7866, -481.00
 -70.7052622686,   43.0812940090, -15.7821, -480.00
 -70.7052618471,   43.0812967351, -15.7776, -479.00
 -70.7052614255,   43.0812994613, -15.7731, -478.00
 -70.7052610040,   43.0813021874, -15.7685, -477.00
 -70.7052605824,   43.0813049135, -15.7640, -476.00
 -70.7052601609,   43.0813076397, -15.7595, -475.00
 -70.7052597394,   43.0813103659, -15.7550, -474.00
 -70.7052593141,   43.0813130920, -15.7505, -473.00
 -70.7052588925,   43.0813158181, -15.7459, -472.00
 -70.7052584710,   43.0813185443, -15.7414, -471.00
 -70.7052580494,   43.0813212704, -15.7369, -470.00
 -70.7052576279,   43.0813239966, -15.7324, -469.00
 -70.7052572063,   43.0813267227, -15.7279, -468.00
 -70.7052567848,   43.0813294489, -15.7233, -467.00
 -70.7052563595,   43.0813321750, -15.7188, -466.00
 -70.7052559380,   43.0813349012, -15.7143, -465.00
 -70.7052555164,   43.0813376273, -15.7098, -464.00
 -70.7052550949,   43.0813403534, -15.7052, -463.00
 -70.7052546733,   43.0813430796, -15.7007, -462.00
 -70.7052542518,   43.0813458058, -15.6962, -461.00
 -70.7052538302,   43.0813485319, -15.6917, -460.00
 -70.7052534050,   43.0813512580, -15.6872, -459.00
 -70.7052529834,   43.0813539842, -15.6826, -458.00
 -70.7052525619,   43.0813567103, -15.6781, -457.00
 -70.7052521403,   43.0813594365, -15.6736, -456.00
 -70.7052517188,   43.0813621626, -15.6691, -455.00
 -70.7052512972,   43.0813648888, -15.6646, -454.00
 -70.7052508757,   43.0813676149, -15.6600, -453.00
 -70.7052504504,   43.0813703411, -15.6555, -452.00
 -70.7052500289,   43.0813730672, -15.6510, -451.00
 -70.7052496073,   43.0813757933, -15.6465, -450.00
 -70.7052491858,   43.0813785195, -15.6419, -449.00
 -70.7052487642,   43.0813812457, -15.6374, -448.00
 -70.7052483427,   43.0813839718, -15.6329, -447.00
 -70.7052479211,   43.0813866979, -15.6284, -446.00
 -70.7052474958,   43.0813894241, -15.6239, -445.00
 -70.7052470743,   43.0813921502, -15.6193, -444.00
 -70.7052466528,   43.0813948764, -15.6148, -443.00
 -70.7052462312,   43.0813976025, -15.6281, -442.00
 -70.7052458097,   43.0814003287, -15.6605, -441.00
 -70.7052453881,   43.0814030548, -15.6930, -440.00
 -70.7052449666,   43.0814057810, -15.7255, -439.00
 -70.7052445413,   43.0814085071, -15.7580, -438.00
 -70.7052441197,   43.0814112333, -15.7904, -437.00
 -70.7052436982,   43.0814139594, -15.8229, -436.00
 -70.7052432767,   43.0814166855, -15.8554, -435.00
 -70.7052428551,   43.0814194117, -15.8879, -434.00
 -70.7052424336,   43.0814221378, -15.9203, -433.00
 -70.7052420120,   43.0814248640, -15.9528, -432.00
 -70.7052415867,   43.0814275901, -15.9853, -431.00
 -70.7052411652,   43.0814303163, -16.0178, -430.00
 -70.7052407436,   43.0814330424, -16.0502, -429.00
 -70.7052403221,   43.0814357686, -16.0827, -428.00
 -70.7052399005,   43.0814384947, -16.1152, -427.00
 -70.7052394790,   43.0814412209, -16.1477, -426.00
 -70.7052390537,   43.0814439470, -16.1801, -425.00
 -70.7052386322,   43.0814466732, -16.2126, -424.00
 -70.7052382106,   43.0814493993, -16.2451, -423.00
 -70.7052377891,   43.0814521254, -16.2775, -422.00
 -70.7052373675,   43.0814548516, -16.3100, -421.00
 -70.7052369460,   43.0814575777, -16.3425, -420.00
 -70.7052365244,   43.0814603039, -16.3750, -419.00
 -70.7052360991,   43.0814630300, -16.4074, -418.00
 -70.7052356776,   43.0814657562, -16.4399, -417.00
 -70.7052352561,   43.0814684823, -16.4724, -416.00
 -70.7052348345,   43.0814712085, -16.5049, -415.00
 -70.7052344130,   43.0814739346, -16.5373, -414.00
 -70.7052339914,   43.0814766608, -16.5698, -413.00
 -70.7052335699,   43.0814793869, -16.6023, -412.00
 -70.7052331446,   43.0814821131, -16.6348, -411.00
 -70.7052327230,   43.0814848392, -16.6672, -410.00
 -70.7052323015,   43.0814875653, -16.6997, -409.00
 -70.7052318799,   43.0814902915, -16.7322, -408.00
 -70.7052314584,   43.0814930176, -16.7647, -407.00
 -70.7052310368,   43.0814957438, -16.7971, -406.00
 -70.7052306153,   43.0814984699, -16.8296, -405.00
 -70.7052301900,   43.0815011961, -16.8621, -404.00
 -70.7052297685,   43.0815039222, -16.8946, -403.00
 -70.7052293469,   43.0815066484, -16.9270, -402.00
 -70.7052289254,   43.0815093745, -16.9595, -401.00
 -70.7052285038,   43.0815121006, -16.9920, -400.00
 -70.7052280823,   43.0815148268, -17.0244, -399.00
 -70.7052276607,   43.0815175529, -17.0569, -398.00
 -70.7052272354,   43.0815202791, -17.0894, -397.00
 -70.7052268139,   43.0815230052, -17.1208, -396.00
 -70.7052263923,   43.0815257314, -17.1483, -395.00
 -70.7052259708,   43.0815284575, -17.1758, -394.00
 -70.7052255493,   43.0815311837, -17.2033, -393.00
 -70.7052251277,   43.0815339098, -17.2307, -392.00
 -70.7052247062,   43.0815366360, -17.2582, -391.00
 -70.7052242809,   43.0815393621, -17.2857, -390.00
 -70.7052238593,   43.0815420883, -17.3132, -389.00
 -70.7052234378,   43.0815448144, -17.3407, -388.00
 -70.7052230162,   43.0815475405, -17.3682, -387.00
 -70.7052225947,   43.0815502667, -17.3957, -386.00
 -70.7052221731,   43.0815529928, -17.4231, -385.00
 -70.7052217516,   43.0815557190, -17.4506, -384.00
 -70.7052213263,   43.0815584451, -17.4781, -383.00
 -70.7052209047,   43.0815611713, -17.5056, -382.00
 -70.7052204832,   43.0815638974, -17.5331, -381.00
 -70.7052200617,   43.0815666236, -17.5606, -380.00
 -70.7052196401,   43.0815693497, -17.5881, -379.00
 -70.7052192186,   43.0815720758, -17.6156, -378.00
 -70.7052187970,   43.0815748020, -17.6430, -377.00
 -70.7052183717,   43.0815775282, -17.6705, -376.00
 -70.7052179502,   43.0815802543, -17.6216, -375.00
 -70.7052175286,   43.0815829804, -17.5642, -374.00
 -70.7052171071,   43.0815857066, -17.5068, -373.00
 -70.7052166855,   43.0815884327, -17.4494, -372.00
 -70.7052162640,   43.0815911589, -17.3920, -371.00
 -70.7052158424,   43.0815938850, -17.3346, -370.00
 -70.7052154171,   43.0815966112, -17.2772, -369.00
 -70.7052149956,   43.0815993373, -17.2198, -368.00
 -70.7052145740,   43.0816020635, -17.1624, -367.00
 -70.7052141525,   43.0816047896, -17.1050, -366.00
 -70.7052137310,   43.0816075157, -17.0476, -365.00
 -70.7052133094,   43.0816102419, -16.9902, -364.00
 -70.7052128841,   43.0816129681, -16.9328, -363.00
 -70.7052124626,   43.0816156942, -16.8754, -362.00
 -70.7052120410,   43.0816184203, -16.8180, -361.00
 -70.7052116195,   43.0816211465, -16.7606, -360.00
 -70.7052111979,   43.0816238726, -16.7032, -359.00
 -70.7052107764,   43.0816265988, -16.6458, -358.00
 -70.7052103548,   43.0816293249, -16.5884, -357.00
 -70.7052099295,   43.0816320510, -16.5330, -356.00
 -70.7052095080,   43.0816347772, -16.4815, -355.00
 -70.7052090864,   43.0816375034, -16.4301, -354.00
 -70.7052086649,   43.0816402295, -16.3786, -353.00
 -70.7052082433,   43.0816429556, -16.3271, -352.00
 -70.7052078218,   43.0816456818, -16.2757, -351.00
 -70.7052074002,   43.0816484079, -16.2242, -350.00
 -70.7052069749,   43.0816511341, -16.1727, -349.00
 -70.7052065534,   43.0816538602, -16.1213, -348.00
 -70.7052061319,   43.0816565864, -16.0698, -347.00
 -70.7052057103,   43.0816593125, -16.0183, -346.00
 -70.7052052888,   43.0816620387, -15.9669, -345.00
 -70.7052048672,   43.0816647648, -15.9154, -344.00
 -70.7052044457,   43.0816674909, -15.8639, -343.00
 -70.7052040204,   43.0816702171, -15.8125, -342.00
 -70.7052035988,   43.0816729433, -15.7610, -341.00
 -70.7052031773,   43.0816756694, -15.7095, -340.00
 -70.7052027557,   43.0816783955, -15.6581, -339.00
 -70.7052023342,   43.0816811217, -15.6066, -338.00
 -70.7052019126,   43.0816838478, -15.5551, -337.00
 -70.7052014911,   43.0816865740, -15.5037, -336.00
 -70.7052010658,   43.0816893001, -15.4522, -335.00
 -70.7052006442,   43.0816920263, -15.4007, -334.00
 -70.7052002227,   43.0816947524, -15.3493, -333.00
 -70.7051998011,   43.0816974786, -15.2978, -332.00
 -70.7051993796,   43.0817002047, -15.2463, -331.00
 -70.7051989580,   43.0817029308, -15.1948, -330.00
 -70.7051985365,   43.0817056570, -15.1434, -329.00
 -70.7051981112,   43.0817083831, -15.0919, -328.00
 -70.7051976896,   43.0817111093, -15.0404, -327.00
 -70.7051972681,   43.0817138354, -14.9890, -326.00
 -70.7051968465,   43.0817165616, -14.9375, -325.00
 -70.7051964250,   43.0817192877, -14.8860, -324.00
 -70.7051960034,   43.0817220139, -14.8346, -323.00
 -70.7051955819,   43.0817247400, -14.7831, -322.00
 -70.7051951566,   43.0817274661, -14.7316, -321.00
 -70.7051947351,   43.0817301923, -14.6802, -320.00
 -70.7051943135,   43.0817329184, -14.6287, -319.00
 -70.7051938920,   43.0817356446, -14.5772, -318.00
 -70.7051934704,   43.0817383707, -14.5258, -317.00
 -70.7051930489,   43.0817410969, -14.4743, -316.00
 -70.7051926273,   43.0817438230, -14.4228, -315.00
 -70.7051922020,   43.0817465492, -14.3714, -314.00
 -70.7051917805,   43.0817492753, -14.3199, -313.00
 -70.7051913589,   43.0817520015, -14.2684, -312.00
 -70.7051909374,   43.0817547276, -14.2170, -311.00
 -70.7051905158,   43.0817574537, -14.1655, -310.00
 -70.7051900943,   43.0817601799, -14.1140, -309.00
 -70.7051896727,   43.0817629060, -14.0626, -308.00
 -70.7051892474,   43.0817656322, -14.0111, -307.00
 -70.7051888259,   43.0817683583, -13.9596, -306.00
 -70.7051884043,   43.0817710845, -13.9082, -305.00
 -70.7051879828,   43.0817738106, -13.8567, -304.00
 -70.7051875612,   43.0817765368, -13.8052, -303.00
 -70.7051871397,   43.0817792629, -13.7538, -302.00
 -70.7051867144,   43.0817819891, -13.7023, -301.00
 -70.7051862928,   43.0817847152, -13.6508, -300.00
 -70.7051858713,   43.0817874413, -13.5994, -299.00
 -70.7051854497,   43.0817901675, -13.5479, -298.00
 -70.7051850282,   43.0817928936, -13.4964, -297.00
 -70.7051846066,   43.0817956198, -13.4450, -296.00
 -70.7051841851,   43.0817983459, -13.3935, -295.00
 -70.7051837598,   43.0818010721, -13.3420, -294.00
 -70.7051833382,   43.0818037982, -13.2906, -293.00
 -70.7051829167,   43.0818065244, -13.2391, -292.00
 -70.7051824951,   43.0818092505, -13.1679, -291.00
 -70.7051820736,   43.0818119767, -13.0712, -290.00
 -70.7051816520,   43.0818147028, -12.9744, -289.00
 -70.7051812305,   43.0818174289, -12.8777, -288.00
 -70.7051808052,   43.0818201551, -12.7809, -287.00
 -70.7051803836,   43.0818228812, -12.6842, -286.00
 -70.7051799621,   43.0818256074, -12.5874, -285.00
 -70.7051795405,   43.0818283335, -12.4907, -284.00
 -70.7051791190,   43.0818310597, -12.3939, -283.00
 -70.7051786974,   43.0818337858, -12.2972, -282.00
 -70.7051782759,   43.0818365120, -12.2005, -281.00
 -70.7051778506,   43.0818392381, -12.1037, -280.00
 -70.7051774290,   43.0818419643, -12.0070, -279.00
 -70.7051770075,   43.0818446904, -11.9102, -278.00
 -70.7051765859,   43.0818474166, -11.8135, -277.00
 -70.7051761644,   43.0818501427, -11.7167, -276.00
 -70.7051757428,   43.0818528688, -11.6200, -275.00
 -70.7051753213,   43.0818555950, -11.5232, -274.00
 -70.7051748960,   43.0818583211, -11.4265, -273.00
 -70.7051744744,   43.0818610473, -11.3297, -272.00
 -70.7051740529,   43.0818637734, -11.2329, -271.00
 -70.7051736313,   43.0818664996, -11.1340, -270.00
 -70.7051732098,   43.0818692257, -11.0350, -269.00
 -70.7051727882,   43.0818719519, -10.9361, -268.00
 -70.7051723667,   43.0818746780, -10.8372, -267.00
 -70.7051719414,   43.0818774042, -10.7383, -266.00
 -70.7051715198,   43.0818801303, -10.6393, -265.00
 -70.7051710983,   43.0818828564, -10.5404, -264.00
 -70.7051706767,   43.0818855826, -10.4415, -263.00
 -70.7051702552,   43.0818883087, -10.3426, -262.00
 -70.7051698336,   43.0818910349, -10.2437, -261.00
 -70.7051694121,   43.0818937610, -10.1447, -260.00
 -70.7051689868,   43.0818964872, -10.0458, -259.00
 -70.7051685652,   43.0818992133, -9.9469, -258.00
 -70.7051681437,   43.0819019395, -9.8480, -257.00
 -70.7051677221,   43.0819046656, -9.7490, -256.00
 -70.7051673006,   43.0819073918, -9.6501, -255.00
 -70.7051668790,   43.0819101179, -9.5512, -254.00
 -70.7051664575,   43.0819128440, -9.4523, -253.00
 -70.7051660322,   43.0819155702, -9.3534, -252.00
 -70.7051656106,   43.0819182963, -9.2544, -251.00
 -70.7051651891,   43.0819210225, -9.1555, -250.00
 -70.7051647675,   43.0819237486, -9.0566, -249.00
 -70.7051643460,   43.0819264748, -8.9577, -248.00
 -70.7051639244,   43.0819292009, -8.8587, -247.00
 -70.7051634991,   43.0819319271, -8.7598, -246.00
 -70.7051630776,   43.0819346532, -8.6609, -245.00
 -70.7051626560,   43.0819373794, -8.5620, -244.00
 -70.7051622345,   43.0819401055, -8.4631, -243.00
 -70.7051618129,   43.0819428316, -8.3641, -242.00
 -70.7051613913,   43.0819455578, -8.2652, -241.00
 -70.7051609698,   43.0819482839, -8.1663, -240.00
 -70.7051605445,   43.0819510101, -8.0674, -239.00
 -70.7051601229,   43.0819537362, -7.9684, -238.00
 -70.7051597014,   43.0819564624, -7.8695, -237.00
 -70.7051592798,   43.0819591885, -7.7706, -236.00
 -70.7051588583,   43.0819619146, -7.6717, -235.00
 -70.7051584367,   43.0819646408, -7.5728, -234.00
 -70.7051580152,   43.0819673670, -7.4738, -233.00
 -70.7051575899,   43.0819700931, -7.3749, -232.00
 -70.7051571683,   43.0819728192, -7.2760, -231.00
 -70.7051567468,   43.0819755454, -7.1771, -230.00
 -70.7051563252,   43.0819782715, -7.0781, -229.00
 -70.7051559037,   43.0819809977, -6.9792, -228.00
 -70.7051554821,   43.0819837238, -6.8803, -227.00
 -70.7051550606,   43.0819864499, -6.7814, -226.00
 -70.7051546353,   43.0819891761, -6.6825, -225.00
 -70.7051542137,   43.0819919023, -6.5835, -224.00
 -70.7051537922,   43.0819946284, -6.4846, -223.00
 -70.7051533706,   43.0819973545, -6.4367, -222.00
 -70.7051529491,   43.0820000807, -6.4832, -221.00
 -70.7051525275,   43.0820028068, -6.5298, -220.00
 -70.7051521060,   43.0820055330, -6.5764, -219.00
 -70.7051516807,   43.0820082591, -6.6229, -218.00
 -70.7051512591,   43.0820109853, -6.6695, -217.00
 -70.7051508376,   43.0820137114, -6.7160, -216.00
 -70.7051504160,   43.0820164376, -6.7626, -215.00
 -70.7051499944,   43.0820191637, -6.8091, -214.00
 -70.7051495729,   43.0820218898, -6.8557, -213.00
 -70.7051491513,   43.0820246160, -6.9022, -212.00
 -70.7051487260,   43.0820273422, -6.9488, -211.00
 -70.7051483045,   43.0820300683, -6.9954, -210.00
 -70.7051478829,   43.0820327944, -7.0419, -209.00
 -70.7051474614,   43.0820355206, -7.0885, -208.00
 -70.7051470398,   43.0820382467, -7.1350, -207.00
 -70.7051466183,   43.0820409729, -7.1816, -206.00
 -70.7051461967,   43.0820436990, -7.2281, -205.00
 -70.7051457714,   43.0820464252, -7.2747, -204.00
 -70.7051453499,   43.0820491513, -7.3213, -203.00
 -70.7051449283,   43.0820518775, -7.3678, -202.00
 -70.7051445068,   43.0820546036, -7.4144, -201.00
 -70.7051440852,   43.0820573297, -7.4609, -200.00
 -70.7051436637,   43.0820600559, -7.5075, -199.00
 -70.7051432421,   43.0820627820, -7.5540, -198.00
 -70.7051428168,   43.0820655082, -7.6006, -197.00
 -70.7051423952,   43.0820682343, -7.6471, -196.00
 -70.7051419737,   43.0820709605, -7.6937, -195.00
 -70.7051415521,   43.0820736866, -7.7403, -194.00
 -70.7051411306,   43.0820764128, -7.7868, -193.00
 -70.7051407090,   43.0820791389, -7.8334, -192.00
 -70.7051402875,   43.0820818650, -7.8799, -191.00
 -70.7051398622,   43.0820845912, -7.9265, -190.00
 -70.7051394406,   43.0820873174, -7.9730, -189.00
 -70.7051390191,   43.0820900435, -8.0196, -188.00
 -70.7051385975,   43.0820927696, -8.0661, -187.00
 -70.7051381760,   43.0820954958, -8.1127, -186.00
 -70.7051377544,   43.0820982219, -8.1593, -185.00
 -70.7051373291,   43.0821009481, -8.2058, -184.00
 -70.7051369076,   43.0821036742, -8.2524, -183.00
 -70.7051364860,   43.0821064003, -8.2989, -182.00
 -70.7051360644,   43.0821091265, -8.3455, -181.00
 -70.7051356429,   43.0821118526, -8.3920, -180.00
 -70.7051352213,   43.0821145788, -8.4386, -179.00
 -70.7051347998,   43.0821173049, -8.4851, -178.00
 -70.7051343745,   43.0821200311, -8.5317, -177.00
 -70.7051339529,   43.0821227572, -8.5455, -176.00
 -70.7051335314,   43.0821254834, -8.4877, -175.00
 -70.7051331098,   43.0821282095, -8.4299, -174.00
 -70.7051326883,   43.0821309357, -8.3721, -173.00
 -70.7051322667,   43.0821336618, -8.3143, -172.00
 -70.7051318452,   43.0821363879, -8.2565, -171.00
 -70.7051314199,   43.0821391141, -8.1987, -170.00
 -70.7051309983,   43.0821418402, -8.1409, -169.00
 -70.7051305767,   43.0821445664, -8.0831, -168.00
 -70.7051301552,   43.0821472925, -8.0253, -167.00
 -70.7051297336,   43.0821500187, -7.9675, -166.00
 -70.7051293121,   43.0821527448, -7.9097, -165.00
 -70.7051288905,   43.0821554710, -7.8519, -164.00
 -70.7051284652,   43.0821581971, -7.7940, -163.00
 -70.7051280437,   43.0821609233, -7.7362, -162.00
 -70.7051276221,   43.0821636494, -7.6784, -161.00
 -70.7051272006,   43.0821663756, -7.6206, -160.00
 -70.7051267790,   43.0821691017, -7.5628, -159.00
 -70.7051263575,   43.0821718278, -7.5050, -158.00
 -70.7051259359,   43.0821745540, -7.4472, -157.00
 -70.7051255106,   43.0821772801, -7.3894, -156.00
 -70.7051250890,   43.0821800063, -7.3316, -155.00
 -70.7051246675,   43.0821827324, -7.2738, -154.00
 -70.7051242459,   43.0821854586, -7.2160, -153.00
 -70.7051238244,   43.0821881847, -7.1582, -152.00
 -70.7051234028,   43.0821909109, -7.1004, -151.00
 -70.7051229813,   43.0821936370, -7.0426, -150.00
 -70.7051225560,   43.0821963632, -6.9848, -149.00
 -70.7051221344,   43.0821990893, -6.9278, -148.00
 -70.7051217129,   43.0822018154, -6.8820, -147.00
 -70.7051212913,   43.0822045416, -6.8361, -146.00
 -70.7051208697,   43.0822072677, -6.7903, -145.00
 -70.7051204482,   43.0822099939, -6.7445, -144.00
 -70.7051200266,   43.0822127200, -6.6987, -143.00
 -70.7051196013,   43.0822154462, -6.6528, -142.00
 -70.7051191798,   43.0822181723, -6.6070, -141.00
 -70.7051187582,   43.0822208984, -6.5612, -140.00
 -70.7051183367,   43.0822236246, -6.5153, -139.00
 -70.7051179151,   43.0822263507, -6.4695, -138.00
 -70.7051174935,   43.0822290769, -6.4237, -137.00
 -70.7051170720,   43.0822318030, -6.3779, -136.00
 -70.7051166467,   43.0822345292, -6.3320, -135.00
 -70.7051162251,   43.0822372553, -6.2862, -134.00
 -70.7051158036,   43.0822399815, -6.2404, -133.00
 -70.7051153820,   43.0822427076, -6.1945, -132.00
 -70.7051149605,   43.0822454337, -6.1487, -131.00
 -70.7051145389,   43.0822481599, -6.1029, -130.00
 -70.7051141174,   43.0822508860, -6.0571, -129.00
 -70.7051136921,   43.0822536122, -6.0112, -128.00
 -70.7051132705,   43.0822563383, -5.9654, -127.00
 -70.7051128489,   43.0822590645, -5.9196, -126.00
 -70.7051124274,   43.0822617906, -5.8738, -125.00
 -70.7051120058,   43.0822645168, -5.8279, -124.00
 -70.7051115843,   43.0822672429, -5.7821, -123.00
 -70.7051111590,   43.0822699691, -5.7363, -122.00
 -70.7051107374,   43.0822726952, -5.6904, -121.00
 -70.7051103159,   43.0822754214, -5.6446, -120.00
 -70.7051098943,   43.0822781475, -5.5988, -119.00
 -70.7051094727,   43.0822808736, -5.5884, -118.00
 -70.7051090512,   43.0822835998, -5.5879, -117.00
 -70.7051086296,   43.0822863259, -5.5873, -116.00
 -70.7051082043,   43.0822890521, -5.5867, -115.00
 -70.7051077828,   43.0822917782, -5.5861, -114.00
 -70.7051073612,   43.0822945044, -5.5856, -113.00
 -70.7051069397,   43.0822972305, -5.5850, -112.00
 -70.7051065181,   43.0822999567, -5.5844, -111.00
 -70.7051060965,   43.0823026828, -5.5838, -110.00
 -70.7051056750,   43.0823054089, -5.5833, -109.00
 -70.7050634629,   43.0825780234, -1.0865,  -9.00
 -70.7050630414,   43.0825807496, -0.9621,  -8.00
 -70.7050626198,   43.0825834757, -0.8270,  -7.00
